result_index,product_title,product_id,score,query,rel
1," Lansinoh 20265 Disposable Nursing Pads, 60-Count Boxes (Pack of 3)",1446,6.708870068,comfortable clothes,1
2," Seventh Generation Natural Laundry Detergent, Baby, Ultra-Concentrated Liquid, 50-Ounces Bottles (Pack of 6)",2622,6.55967331,comfortable clothes,5
3, Charlie's Soap Laundry Liquid - 1 Gal Jug - (128 Loads),503,6.424662515,comfortable clothes,5
4, Household Essentials Hanging Cotton Canvas Laundry Hamper Bag,1270,6.132265236,comfortable clothes,3
5," Wellgate for Women Gel-Comfort Knee Support, 1 Size",3151,6.131872109,comfortable clothes,4
6," All Small & Mighty, Triple Concentrated Liquid Laundry Detergent, Nine 32-Load Bottles (288-Loads)",99,6.116672602,comfortable clothes,5
7, Lansinoh Disposable Nursing Pads,1447,6.093843819,comfortable clothes,1
8, Cramer E6 Groin Hip Spica,627,6.062436792,comfortable clothes,4
9," Duro-Med Posture Corrector, White,",837,5.93781286,comfortable clothes,4
10, OTC Elastic Abdominal Binder,2058,5.873749702,comfortable clothes,3
11, Kleinert's - 24 (12 Pair) Disposable Underarm Dress Shields From Kleinert's From $4.79 to $24.99,1413,5.832113356,comfortable clothes,4
12, Futuro Stabilizing Back Support,1035,5.782076636,comfortable clothes,4
13, Underworks Posture Perfect Band,3043,5.71487259,comfortable clothes,3
14," Win High Performance Sport Liquid Detergent, Super Oxygenated Formula, 21-Ounce Bottles (Pack of 4)",3159,5.698895483,comfortable clothes,4
15," Seventh Generation Laundry Detergent, White Flower & Bergamot Citrus, Powder, 112-Ounce Boxes (Pack of 4)",2618,5.677916911,comfortable clothes,3
16," Seventh Generation Natural Fabric Softener, Blue Eucalyptus and Lavender Scent, Ultra-Concentrated, 40-Ounce Bottles (Pack of 6)",2620,5.643447099,comfortable clothes,3
17, Rit Sun Guard Laundry Treatment UV Protectant - si,2536,5.609279382,comfortable clothes,2
18," Mrs. Meyer's Clean Day Laundry Liquid Detergent, Lemon Verbena, 64-Ounce Bottles (Case of 6)",1722,5.591923014,comfortable clothes,3
19, Desolv It Citrus Solution 12.6oz,710,5.581857675,comfortable clothes,3
20, Perwoll Black Magic Laundry Soap 750 ml,2277,5.545203939,comfortable clothes,3
21," Dry Cleaner's Secret Woolite Dry Clean at Home, Quick & Easy Dry Cleaning Cloths",789,5.542397165,comfortable clothes,3
22," Seventh Generation Natural Laundry Detergent with Non-Chlorine Bleach, Free & Clear, Powder, 112-Ounce Boxes (Pack of 4)",2621,5.524553646,comfortable clothes,3
23, Tena Ultimate Pads,2897,5.497855217,comfortable clothes,1
24," Planet Ultra Powdered Laundry Detergent, 64-Ounce Boxes (Pack of 10)",2346,5.496150567,comfortable clothes,3
25," Seventh Generation Natural Laundry Detergent, Lavender Scented, Ultra-Concentrated Liquid, 100-Ounce Bottles (Pack of 4)",2624,5.486340447,comfortable clothes,3
26," Seventh Generation Natural Laundry Detergent, Free & Clear, Ultra-Concentrated Liquid, 150-Ounce Bottles (Pack of 3)",2623,5.479332705,comfortable clothes,3
27," Priva Waterproof Mealtime Protector, Blue Terry",2418,5.456792804,comfortable clothes,3
28," Mrs. Meyer's Clean Day Fabric Softener, 32-Ounce Bottles (Case of 6)",1721,5.420155262,comfortable clothes,3
29, Miele / Henkel ,1682,5.411933864,comfortable clothes,1
30, Jobst Relief PANTYHOSE - Firm Compression 20-30mmHg,1370,5.395824706,comfortable clothes,3
31, Crystal Body Deodorant Crystal Body Deodorant Stick,648,5.39397053,comfortable clothes,2
32," Planet Ultra Liquid Laundry Detergent, 100 Fluid-Ounce Bottles (Pack of 4)",2345,5.379021042,comfortable clothes,2
33, Thermoskin Lumbar Support in Beige,2949,5.367908625,comfortable clothes,2
34," All Small & Mighty HE Laundry Detergent for High Efficiency Washers, Triple Concentrated Liquid, Fresh Rain Scent, 32-Load Bottles (Pack of 9)",97,5.341602563,comfortable clothes,2
35," All Small & Mighty, Triple Concentrated Liquid Laundry Detergent, Stainlifter, 32 Loads Per Bottle",100,5.337167143,comfortable clothes,2
36, Smartek ST-25 Deluxe Clothes Shaver,2668,5.325166206,comfortable clothes,2
37," Tide HE Detergent for High Efficiency Washers, Powder, Original Scent, 31-Load Boxes (Pack of 4)",2961,5.305885174,comfortable clothes,1
38," Bounce Fabric Softener Sheets, Outdoor Fresh Scent, 120-Count Box (Pack of 2)",347,5.273582836,comfortable clothes,1
39, Open Knee Wrap Stabilizer,2124,5.268566473,comfortable clothes,2
40," Biokleen Premium Plus Laundry Powder, 5-Lb. Boxes (Pack of 8)",295,5.268221532,comfortable clothes,2
41, Prenatal Cradle Adjustable Prenatal Cradle,2390,5.247931584,comfortable clothes,2
42, Posture Corrective Brace,2360,5.218805176,comfortable clothes,2
43, Duro-Med Mealtime Protector,833,5.217854936,comfortable clothes,1
44, Spray N Wash Dual Pwr Pretrea - 12 Pack,2792,5.211579207,comfortable clothes,2
45," All Small & Mighty, Triple Concentrated Liquid Laundry Detergent, Free Clear, 32 loads per bottle",98,5.205535942,comfortable clothes,2
46," Depend Boost Inserts, 20 Count (Pack of 6)",696,5.175026588,comfortable clothes,1
47, Tranquility Premium OverNight Pull-On Diapers Size Medium Pk/18,2978,5.101568351,comfortable clothes,1
48," Shout Color Catcher Dye-Trapping, In-Wash Cloths - 24 ea",2634,5.041136409,comfortable clothes,1
49, Natural Selection Bath and Body's Zen Massage Oil 8 oz,1819,5.004102329,comfortable clothes,1
50, Gardus D1203615+ D3203612 LintEater System And Extension Kit,1059,4.995450641,comfortable clothes,1
1, Thermoskin Lumbar Support in Beige,2949,9.110195398,warm clothes,5
2," Mrs. Meyer's Clean Day Laundry Liquid Detergent, Lemon Verbena, 64-Ounce Bottles (Case of 6)",1722,8.983694296,warm clothes,4
3," Seventh Generation Laundry Detergent, White Flower & Bergamot Citrus, Powder, 112-Ounce Boxes (Pack of 4)",2618,8.069864833,warm clothes,4
4," Biokleen Premium Plus Laundry Powder, 5-Lb. Boxes (Pack of 8)",295,7.897961504,warm clothes,4
5," Tide HE Detergent for High Efficiency Washers, Powder, Original Scent, 31-Load Boxes (Pack of 4)",2961,7.795492557,warm clothes,4
6," Seventh Generation Natural Laundry Detergent, Lavender Scented, Ultra-Concentrated Liquid, 100-Ounce Bottles (Pack of 4)",2624,7.586549939,warm clothes,4
7, Duro-Med Mealtime Protector,833,7.567513233,warm clothes,4
8, Happi Tummi Natural Colic Relief Waistband,1168,7.473896593,warm clothes,4
9," Seventh Generation Natural Laundry Detergent with Non-Chlorine Bleach, Free & Clear, Powder, 112-Ounce Boxes (Pack of 4)",2621,7.416956977,warm clothes,4
10," Dry Cleaner's Secret Woolite Dry Clean at Home, Quick & Easy Dry Cleaning Cloths",789,7.304480891,warm clothes,4
11," Win High Performance Sport Liquid Detergent, Super Oxygenated Formula, 21-Ounce Bottles (Pack of 4)",3159,7.1647447,warm clothes,4
12, Thai Deodorants Thai Deodorant Stone with Velvet Pouch,2899,7.150646681,warm clothes,4
13," Shout Color Catcher Dye-Trapping, In-Wash Cloths - 24 ea",2634,7.141345901,warm clothes,4
14, Charlie's Soap Laundry Liquid - 1 Gal Jug - (128 Loads),503,7.105296748,warm clothes,4
15," Wellgate for Women Gel-Comfort Knee Support, 1 Size",3151,6.938960857,warm clothes,5
16, Burberry Brit By Burberry For Women. Eau De Toilette Spray 3.3-Ounces,408,6.580044926,warm clothes,4
17," Kleen Free Naturally, Natural, Non-Toxic, Enzyme Solution and Multi-Purpose Cleaner",1409,6.551228475,warm clothes,4
18, Nad's Hair Removal Gel Kit 6 oz. Gel And Accessories,1785,6.523210304,warm clothes,4
19," Comfort Bath Value Size! Personal Cleansing, Ultra-Thick Disposable Washcloths, 32 ea",589,6.441122404,warm clothes,4
20, Desolv It Citrus Solution 12.6oz,710,6.316026947,warm clothes,3
21," Duro-Med Posture Corrector, White,",837,6.201185338,warm clothes,3
22, Futuro Stabilizing Back Support,1035,6.163991691,warm clothes,3
23, Chamomile Body Sugar 5 Ounces,498,5.96339076,warm clothes,3
24," Charlie's Soap Laundry Pre-Spray, 16.9 Ounce",504,5.835180097,warm clothes,3
25, Crystal Body Deodorant Crystal Body Deodorant Stick,648,5.804766194,warm clothes,3
26, Oil Eater Cleaner Degreaser 32oz,2086,5.771421221,warm clothes,3
27," Thermalon Microwave Activated Moist Heat-Cold Compress Wrap for Back, Neck, Shoulder, Head, Abdomen, 5.5"" x 18.5""",2937,5.714476964,warm clothes,4
28, Sunbeam Flexible Heating Pad,2831,5.691928551,warm clothes,4
29, DEODORANT STONES OF AMERICA Thai Crystal Mist Spray 8 oz,669,5.659270488,warm clothes,3
30," Seventh Generation Natural Fabric Softener, Blue Eucalyptus and Lavender Scent, Ultra-Concentrated, 40-Ounce Bottles (Pack of 6)",2620,5.643447099,warm clothes,3
31, Bio Kleen Oxygen Bleach Plus,284,5.617371249,warm clothes,3
32, Rit Sun Guard Laundry Treatment UV Protectant - si,2536,5.609279382,warm clothes,4
33, Sunbeam 756-500 Heating Pad with UltraHeatTechnology,2828,5.603326035,warm clothes,4
34, Perwoll Black Magic Laundry Soap 750 ml,2277,5.545203939,warm clothes,3
35, Certain Dri Antiperspirant Roll-On for Excessive Perspiration-1.2 oz,497,5.522843027,warm clothes,3
36," Planet Ultra Powdered Laundry Detergent, 64-Ounce Boxes (Pack of 10)",2346,5.496150567,warm clothes,2
37," Seventh Generation Natural Laundry Detergent, Free & Clear, Ultra-Concentrated Liquid, 150-Ounce Bottles (Pack of 3)",2623,5.479332705,warm clothes,3
38, Bed Buddy Hot Pack by EasyComforts,266,5.467632883,warm clothes,3
39," Priva Waterproof Mealtime Protector, Blue Terry",2418,5.456792804,warm clothes,2
40," Mrs. Meyer's Clean Day Fabric Softener, 32-Ounce Bottles (Case of 6)",1721,5.420155262,warm clothes,2
41, Miele / Henkel ,1682,5.411933864,warm clothes,2
42," Planet Ultra Liquid Laundry Detergent, 100 Fluid-Ounce Bottles (Pack of 4)",2345,5.379021042,warm clothes,1
43, Household Essentials Hanging Cotton Canvas Laundry Hamper Bag,1270,5.365437155,warm clothes,1
44," All Small & Mighty HE Laundry Detergent for High Efficiency Washers, Triple Concentrated Liquid, Fresh Rain Scent, 32-Load Bottles (Pack of 9)",97,5.341602563,warm clothes,1
45," All Small & Mighty, Triple Concentrated Liquid Laundry Detergent, Stainlifter, 32 Loads Per Bottle",100,5.337167143,warm clothes,1
46, Smartek ST-25 Deluxe Clothes Shaver,2668,5.325166206,warm clothes,1
47," Seventh Generation Natural Laundry Detergent, Baby, Ultra-Concentrated Liquid, 50-Ounces Bottles (Pack of 6)",2622,5.284301606,warm clothes,1
48," Bounce Fabric Softener Sheets, Outdoor Fresh Scent, 120-Count Box (Pack of 2)",347,5.273582836,warm clothes,1
49, Open Knee Wrap Stabilizer,2124,5.268566473,warm clothes,1
50, Spray N Wash Dual Pwr Pretrea - 12 Pack,2792,5.211579207,warm clothes,1
1, Marpac TSC 330 Travel Sound Conditioner,1580,3.447555744,travel,5
2, Dex Products Travel Wipes Warmer,715,3.441064531,travel,5
3, MB9910T Slim Line Reader in Metal Tube with Spring Hinge and Clip,1540,3.432260729,travel,5
4, Chrome METAL SHAVING SOAP BOWL silver shave dish with LID covered holder NEW Great for Travel,527,3.414268168,travel,5
5, Activa Mens Dress Socks Moderate Compression 20-30 mmHg,76,3.381810679,travel,5
6, The Stick Travel Stick,2924,3.32518623,travel,5
7, Braun PocketGo P-70 Men's Shaver,374,3.316308039,travel,5
8," Floxite 5X Lighted Magnifying Mirror 5"" white",1007,3.30680884,travel,5
9," Medport Diabetes Travel Organizer From GMS Holds Two Weeks Supplies/ Will Hold Syringes,vials Pens Secure - Cold for 12 hours, Cools for up to 18 Hrs Comes with 2-6 Oz Cold-Gel Paks",1636,3.292918552,travel,5
10, Panasonic EW1270AC Portable Oral Irrigator,2244,3.284936384,travel,5
11, Braun 3612 InterFace Rechargeable Shaver,356,3.274443738,travel,4
12, Medic-Air Back Pillo,1618,3.251356869,travel,4
13, Jobst Ultrasheer 15-20 Knee-High Silky Beige Large,1375,3.233832232,travel,4
14, Back Booster 1001 Inflatable Lumbar Support Cushion,227,3.217047465,travel,4
15, Remington MSC-140 Men's Titanium Battery Operated Foil Travel Shaver,2512,3.189252141,travel,4
16, Travel John - Portable Bathroom (3 pack),2981,3.184594342,travel,4
17, Genuine Corflex Medic Air Back Pillow - Blue,1067,3.176766633,travel,4
18," Wahl 9906-2001 ""The Mustache"" Cordless/Battery Operated Beard and Mustache Trimmer",3106,3.172222752,travel,4
19, WAHL 9962-717 Compact Travel Trimmer,3091,3.151066327,travel,4
20, Contour Backmax Support System,610,3.144580008,travel,4
21, ROHO High Profile Quadtro Select Cushion,2460,3.138244475,travel,3
22," Hefty One Zip 2.5 Gallon Jumbo Storage/Freezer Bags,12 Count Boxes (Pack of 9)",1194,3.127762248,travel,3
23, The First Years Deluxe Fold and Go Diapering Kit,2906,3.126725987,travel,3
24, Zadro Ultimate Lighted Make-up Mirror,3188,3.116526259,travel,3
25," Apex Weekly Pill Organizer, Twice-a-Day, 1 Pill Organizer (Colors May Vary)",153,3.069044857,travel,3
26, Kids Earplane Ear Plugs For Airplane Travel,1401,3.061317794,travel,3
27, HoMedics SQM-N1 Squish Massaging Neck Pillow,1243,3.056988396,travel,3
28," Panasonic ES7801S Triple Blade Wet/Dry Men's Shaver, Silver",2234,3.051234877,travel,3
29, Sombra Pain-Relieving Gel,2689,3.048366232,travel,3
30," Preserve Toothbrushes, Ultra Soft Bristles, 6-Counts",2396,3.040310487,travel,3
31, Panasonic ES4026CMB Men's Double Blade Shaving Combo with Bonus Nose/Ear Trimmer,2229,3.034122907,travel,2
32, Kiddopotamus Quickchange Portable Changing Pad,1399,3.033492098,travel,2
33, Interplak WJ2CS Compact Rechargeable Water Jet,1317,3.023905215,travel,2
34, Magic Focus Big Eyes Standing Vanity Gooseneck 5X Mirror,1563,3.019680368,travel,2
35, Griffin Technology 4002-TJUICE TuneJuice Battery Backup for iPod and iPod mini,1135,3.018567933,travel,2
36, Meditation Timer,1619,3.015312064,travel,2
37, Tweezerman Mini Slant Tweezer,3008,3.014066298,travel,2
38, Philips Norelco 7745X Cool Skin Lotion Dispensing Cordless Rechargeable Shaver,2292,3.005963419,travel,2
39, DigiPower DPS-3000+ 3-Hour AA/AAA Rechargeable Battery Kit with 4 AA 2700 mAh Batteries and Car Charger,722,2.996252597,travel,2
40, Waterpik Waterflosser Cordless Rechargeable WP-360W,3134,2.957581465,travel,2
41, FRIO Large Insulin Cooling Case,963,2.951226095,travel,1
42, Munchkin Travel Diaper Changing Kit (colors may vary),1733,2.933471344,travel,1
43," Shout Wipes, Portable Stain Treater Towelettes - 12 ea",2635,2.908908269,travel,1
44," Source Naturals Melatonin, 2.5mg",2742,2.90254291,travel,1
45, Chicco C5 Umbrella Stroller,515,2.894733586,travel,1
46," Mack's Pillow Soft Silicone Earplugs, Value Pack, 6 pr",1560,2.890432736,travel,1
47, Bucky Shades Sleep Mask With Earplugs,405,2.886073537,travel,1
48, Amazon.com,115,2.873744586,travel,1
49, Marsona DS-600A Sound Conditioner with Six Sounds,1582,2.871694541,travel,1
50, Oral-B S-320 Sonic Complete Rechargeable Power Toothbrush,2158,2.870911415,travel,1
1, Avalon Organics Conditioner Strenthening Peppermint -- 11 fl oz,185,8.960816958,conditioner,5
2, Avalon Organic Conditioner,183,8.960816958,conditioner,5
3, Avalon Organics Conditioner Awapuhi Mango Moisturizing,184,8.960816958,conditioner,5
4, Giovanni Cosmetics Conditioner Smooth As Silk,1097,8.81651531,conditioner,5
5, Thin to Thick Extra Volume Shampoo,2953,8.558560025,conditioner,4
6, Avalon Shampoo,186,8.471715278,conditioner,4
7, TheraNeem Gentle Therape Shampoo - 12 oz - Liquid,2932,8.467248366,conditioner,4
8, RPS 16-Ounce Waterbed Conditioner,2461,8.356940084,conditioner,5
9, Lily Of The Desert Aloe Vera Juice,1493,7.944266322,conditioner,3
10, Burt's Bees Avocado Butter Pre-Shampoo Hair Treatment with Nettles and Rosemary - 4.34 fl oz,410,7.933626602,conditioner,4
11, Sally Hansen Creme Bleach Extra Strength Arms/Legs/Face,2580,7.877921923,conditioner,3
12, Light Mountain Natural Hair Color And Conditioner,1488,7.456073216,conditioner,4
13, Naturtint - Permanent Hair Colorant,1917,7.411778992,conditioner,3
14, Organix Hair - Brazilian Keratin Therapy Treatment Products,2168,7.35011459,conditioner,3
15, Lily Of The Desert Aloe Vera Gel Whole Leaf,1492,7.300444433,conditioner,3
16, EO Products Shampoo,862,7.248037351,conditioner,3
17," Nit Free Terminator Lice Comb, Professional Stainless Steel Louse and Nit Comb for Head Lice Treatment, Removes Nits",1952,7.213150089,conditioner,3
18," Now Foods, Grape Seed Oil",2007,7.174432958,conditioner,3
19, NOW Foods Jojoba Oil Pure,1766,7.128022985,conditioner,4
20, Marpac TSC 330 Travel Sound Conditioner,1580,7.125204278,conditioner,4
21, Aloe Vesta 2-n-1 Skin Conditioner - 8 oz Bottle,108,7.123129836,conditioner,4
22, Marsona 1288A Programmable Sound Conditioner,1581,7.091082871,conditioner,4
23, Dr. Bronner'S Organic Bar Soaps Pure Castile,764,6.969680715,conditioner,4
24, 100% Pure Tea Tree Oil by Desert Essence 2 Ounces,8,6.922276333,conditioner,3
25, Lice and Nit Eliminating Natural Mousse with Foam Applicator Kit,1465,6.711383092,conditioner,3
26, Dohm-SS Single Speed Sound Conditioner by Marpac (formerly known as the Sleepmate/Sound Screen 580A),756,6.496875757,conditioner,4
27, Surya Henna Henna Cream Light Brown,2848,6.358646749,conditioner,3
28," Afta After Shave Skin Conditioner, original - 3 oz, (Pack of 12)",90,6.289331705,conditioner,4
29, Marpac Dohm-DS Dual Speed Sound Conditioner,1578,6.16796033,conditioner,4
30, Vinylex 1215 Protectant Spray 16.9 oz. (500mL),3080,6.113149656,conditioner,3
31," Now Foods, Apricot Kernel Oil",2003,5.996724213,conditioner,3
32, Light Mountain Hair Color,1487,5.930679199,conditioner,3
33, NOW Foods Tea Tree Oil,1775,5.707629042,conditioner,3
34, Now Foods Organic Macadamia Oil Pure,1987,5.699136755,conditioner,3
35, HomeCare Labs/ Works 03381WK The Works Tub & Shower Cleaner,1254,5.667311022,conditioner,3
36, Dynamic Health Laboratories Organic Apple Cider Vinegar with Mother,853,5.664661363,conditioner,3
37, Surya Cream Henna Hair Color - Natural Ingredients,2847,5.445793162,conditioner,3
38, Mustela 2 in 1 Hair & Body Shampoo,1740,5.3073451,conditioner,3
39, Miele ,1681,5.284198062,conditioner,2
40, Heritage Products Castor Oil,1211,5.176401203,conditioner,2
41, Hair Revive Natural Defense for Women,1161,5.091965122,conditioner,2
42, Amazing Herbs Cold-Pressed Black Seed Oil - 16oz,113,5.029736984,conditioner,2
43, Badger Healing Balm,233,5.009851746,conditioner,1
44, Africa's Best Ultimate Herbal Oil 8 oz.,89,4.838903385,conditioner,1
45," Palmolive Eco Gel Dishwasher Detergent, 45 Ounce (Pack of 3)",2209,4.836971596,conditioner,1
46, Remington R-9500 Rotary Shaver with Titanium Coated Cutters and Automatic Cleaning System,2515,4.789173225,conditioner,1
47, Herpecin L,1215,4.734897191,conditioner,1
48, Cerama Bryte Stainless Steel Cleaning Polish (with Mineral Oil),496,4.489282395,conditioner,1
49, Sally Hansen Hair Remover Creme For Face With Vitamin-E,2581,4.367901582,conditioner,1
50, Now Foods Virgin Coconut Oil,1996,4.358474059,conditioner,1
1, Ginseng Vitality Tea 16 Bags,1096,5.536966116,organic,5
2, Active Green Bar,78,5.495690618,organic,5
3," Natracare Organic All Cotton Tampons, Regular with Applicator, 16 Count boxes (Pack of 12)",1792,5.284243146,organic,5
4, Dynamic Health Laboratories Organic Apple Cider Vinegar with Mother,853,5.258836742,organic,5
5," Oskri Organics Coconut Bar, Original, 1.86 Ounce Bars - (Pack of 18)",2178,5.17201367,organic,5
6, Dr. Bronner'S Organic Bar Soaps Pure Castile,764,5.169620191,organic,5
7, Hibiscus Tea - Certified Organic - 24 Teabags,1219,5.141452363,organic,5
8, New Chapter Every Woman Multivitamins,1934,5.083232558,organic,5
9, Cc Pollen Bee Pollen High Desert packed in a bag,483,5.046537577,organic,5
10, Alba Botanica Body Wash,92,5.026638067,organic,5
11," Navitas Naturals Goji Berries, 16-Ounce Pouches",1918,5.010451789,organic,4
12, Jarrow Formulas Coconut Oil 100% Organic Extra Virgin,1340,5.000661625,organic,4
13, Master Cleanse 10-Day Organic Kit with Free MC book,1586,4.924652471,organic,4
14," Seventh Generation Chlorine Free Organic Cotton Tampons, Non-Applicator, 20-Count, Pack of 12, Packaging May Vary",2615,4.881974828,organic,4
15," Rainbow Light, Multivitamin",2473,4.864187893,organic,4
16, Avalon Organics Conditioner Strenthening Peppermint -- 11 fl oz,185,4.838436497,organic,4
17, Avalon Organics Conditioner Awapuhi Mango Moisturizing,184,4.838436497,organic,4
18, Avalon Organic Conditioner,183,4.838436497,organic,4
19, Aubrey Hand and Body Lotions,172,4.803763864,organic,4
20, Canus Goats Milk Lip Balm,446,4.761880797,organic,4
21," Garden of Life Super Seed Beyond Fiber, 600-Grams",1058,4.73894366,organic,3
22, Flaxseed Oil 16 fl oz (474 ml) Liquid,991,4.692984701,organic,3
23, Moom Botanical Hair Removal Kit,1701,4.67195662,organic,3
24, Macro Life Naturals (Miracle Greens) Miracle Reds,1562,4.671529301,organic,3
25," Citrus Magic, Fruit & Veggie Wash, 16 oz",528,4.659619278,organic,3
26, Probar - 12 Pack,2431,4.648525525,organic,3
27," Wellements Organic Gripe Water for Colic, 4 Fluid Ounce",3149,4.644730253,organic,3
28, Aloe life Skin Gel - 8 oz - Liquid,109,4.627726185,organic,3
29, EO Products Shampoo,862,4.57413693,organic,3
30," Now Foods, Spirulina 500 mg 100% Natural",2018,4.514470224,organic,3
31, Aubrey Organics,173,4.509637706,organic,2
32, Now Foods Organic Macadamia Oil Pure,1987,4.441697434,organic,2
33, Peppermint Tea POUCH for Irritable Bowel Syndrome ~ Heather's Tummy Teas Loose Organic Peppermint Tea (16 oz. Bulk Pouch),2274,4.440486895,organic,2
34," Kotex Lightdays Pantiliners, Long, Unscented, Jumbo Pack, 105 Count",1418,4.435335352,organic,2
35, Avalon Shampoo,186,4.414795984,organic,2
36," Probar Whole Food Nutrition Bar, Cran-Lemon Twister 3 Ounces (Pack of 12)",2432,4.411027861,organic,2
37," Clif Bar Energy Bar, Variety Pack of Crunchy Peanut Butter, Chocolate Chip Peanut Crunch, and Oatmeal Raisin Walnut, 2.4-Ounce Bars, Pack of 24",554,4.386908073,organic,2
38, Fresh Bee Pollen Whole Granules - 16 oz. - Granules,1023,4.380701869,organic,2
39, Natural Balance Colon Clenz,1804,4.342142515,organic,2
40, Nature's Way Echinacea Root Complex,1872,4.313514342,organic,2
41," GURU Energy Drink, 100% Natural, 8.4-Fluid Ounce Can (Pack of 24)",1049,4.290921604,organic,1
42, Source Naturals Spirulina Powder,2762,4.28375895,organic,1
43, Adult Organic Energy Sports Chews,85,4.277767493,organic,1
44," Seventh Generation Natural Laundry Detergent with Non-Chlorine Bleach, Free & Clear, Powder, 112-Ounce Boxes (Pack of 4)",2621,4.269358761,organic,1
45, Nutrex Hawaii Hawaiian Spirulina Pacifica,2036,4.255844504,organic,1
46, Bragg Organic Vinegar Apple Cider (),353,4.250849243,organic,1
47, Greens Plus - Protein Bars - 12 Bars,1133,4.233946267,organic,1
48," BISSELL Pet Stain & Odor Pre-Treat for Carpet & Upholstery, 0790A",208,4.232335928,organic,1
49, Thin to Thick Extra Volume Shampoo,2953,4.223763547,organic,1
50, Nature's Way Hawthorn,1883,4.17532849,organic,1
1, Active Green Bar,78,2.824033555,healthy,5
2, Healthy Trinity (Dairy-free) by Natren - 60 Capsules Probiotics,1181,2.818763754,healthy,5
3, Twinlab Cod Liver Oil Sg,3016,2.790090508,healthy,5
4," Larabar Fruit and Nut Food Bar, 1.7-Ounce Bars (Pack of 16)",1450,2.779060977,healthy,5
5, Kyolic Kyo-Dophilus,1423,2.76306057,healthy,5
6, New Chapter Every Woman Multivitamins,1934,2.716727255,healthy,5
