result_index,product_title,product_id,score,query,rel
25, CryoDerm Analgesic Cryotherapy 3.0 oz Roll On - Pain Relief,644,6.168817486,Natural remedies for sleep,3
26, Doans extra strength pain reliever caplets - 24 ea,735,6.014839858,Natural remedies for sleep,3
27," New Chapter, Supercritical Stress Advantage - 60 softgels",1938,5.975910814,Natural remedies for sleep,3
28, Hylands Hylands Calms Forte Sleep Aid,1287,5.961989714,Natural remedies for sleep,3
29, Boiron Oscillococcinum,335,5.898071521,Natural remedies for sleep,3
30, Rescue Remedy 20 Milliliters,2528,5.827271514,Natural remedies for sleep,3
31, Health From the Sun /Arkopharma Mygrastick,1175,5.803649865,Natural remedies for sleep,2
32," Olbas Inhaler, 0.01 Ounce",2088,5.769989462,Natural remedies for sleep,2
33," GenTeal Severe Dry Eye Relief, Lubricant Eye Gel - .35 oz",1064,5.764662653,Natural remedies for sleep,2
34, New Chapter Estrotone,1933,5.752488487,Natural remedies for sleep,2
35," LEG CRAMPS, MUSCLE CRAMPS Natural Relaxant Valerin - 340 Capsules #6062",1435,5.731112161,Natural remedies for sleep,2
36, Mitigator Sting & Bite Treatment Scrub (1 Ounce Tube),1690,5.730401219,Natural remedies for sleep,2
37, Bio-Active Silver Hydrosol - Immune Support Vertical Spray 2 fl.oz,285,5.700020914,Natural remedies for sleep,2
38," L-Theanine Calm-Plex with GABA and 5-HTP (Suntheanine&reg;) (100 mg, 60 medium capsules)",1430,5.696299931,Natural remedies for sleep,2
39, Emerita (Pro-Gest) Phytoestrogen Cream,891,5.687527289,Natural remedies for sleep,2
40, Source Naturals L-Tryptophan 500mg,2729,5.60764739,Natural remedies for sleep,2
41," Nature's Answer Passionflower Standardized, 60-Count",1832,5.554279827,Natural remedies for sleep,1
42, Source Naturals Theanine Serene with Relora,2765,5.547808757,Natural remedies for sleep,1
43, Swanson Premium Ashwagandha Powder 450 mg 100 Gelatin Caps,2851,5.526771991,Natural remedies for sleep,1
44, Enzymatic Therapy Remifemin,930,5.525607501,Natural remedies for sleep,1
45, Nature's Way Maca,1889,5.506005967,Natural remedies for sleep,1
46, Pivotal Therapy - Choose,2342,5.496371048,Natural remedies for sleep,1
47," Snorestop Extinguisher, 0.4 Oz -Plastic Case",2671,5.481627943,Natural remedies for sleep,1
48, Melatonin 2.5 mg (Liquid) by Natrol,1643,5.46325289,Natural remedies for sleep,1
49, N.American Herb Spice - Oreganol (Oil Of Oregano),1751,5.451297852,Natural remedies for sleep,1
50," Hyland's, Leg Cramps, 100 Tablets",1284,5.383235579,Natural remedies for sleep,1
1," Source Naturals SAMe, 200mg",2755,7.72128374,Top-rated fitness trackers,5
2, Mark of Fitness WS-820 Automatic Wrist Blood Pressure Monitor,1576,7.506688023,Top-rated fitness trackers,5
3, Mark of Fitness MF-81 Wrist Blood Pressure Monitor,1573,7.210994116,Top-rated fitness trackers,5
4, 4Ever Fit Fruit Blast the Isolate 2 lb (908 g),42,6.647189353,Top-rated fitness trackers,5
5, Natrol Tonalin CLA 1200mg,1803,6.62449563,Top-rated fitness trackers,5
6, Accu-Measure Fitness 3000 Personal Body Fat Tester,71,6.581320777,Top-rated fitness trackers,5
7," Omron HBF-306C Fat Loss Monitor, Black",2100,6.544944711,Top-rated fitness trackers,5
8, One-Pound Fat Replica 1Lb Fat Model Replica,2121,6.471868717,Top-rated fitness trackers,5
9, Stacker 2 Ephedra Free,2797,6.449422209,Top-rated fitness trackers,5
10," HDT Pro-Blend 55, 2 lb",1148,6.343089548,Top-rated fitness trackers,4
11, Omron Body Logic Fat Loss Monitor model HBF-306C(Silver),2099,6.044671815,Top-rated fitness trackers,4
12, iSatori MX-LS7-Contain 7-Keto and Coleus Forskholii as featured on Dr OZ,3227,6.022829587,Top-rated fitness trackers,4
13, MHP X-PEL,1545,5.761663936,Top-rated fitness trackers,4
14, Run Faster And Jump Higher With Springbak Athletic Springsoles,2552,5.493573274,Top-rated fitness trackers,4
15, Optimum Nutrition Complete Protein Diet Meal Shake Mix,2133,5.450632601,Top-rated fitness trackers,4
16," NOW Foods Creatine Monohydrate 1500mg, 100 Tablets",1764,5.432218825,Top-rated fitness trackers,4
17," MET-Rx - 2.54 oz. Packets, 18-Count",1543,5.300444936,Top-rated fitness trackers,4
18, Hydrozyne (72 Capsules) the Most Powerful Natural Diuretic Available Without a Prescription,1282,5.187237943,Top-rated fitness trackers,4
19, Jay Robb Egg White Protein Strawberry 24oz,1356,5.170263836,Top-rated fitness trackers,4
20, Prevention WS-820PV Wrist Blood Pressure Monitor,2410,5.161891692,Top-rated fitness trackers,4
21," Chef Jays Tri-O-Plex Cookies, 12 packs of 2 cookies",509,5.051033447,Top-rated fitness trackers,3
22," PureFit Nutrition Bar, 2-Ounce Bars (Pack of 15)",2447,5.021341622,Top-rated fitness trackers,3
23, FatTrack GOLD Digital Body Fat Caliper with FREE MyoTape,968,4.995486746,Top-rated fitness trackers,3
24, Mark of Fitness MF-46 Auto-Inflate Digital Blood Pressure Monitor,1572,4.967819747,Top-rated fitness trackers,3
25, Adult Organic Energy Sports Chews,85,4.941417212,Top-rated fitness trackers,3
26, Nature's First Aid Skin Care 2 oz,1837,4.913129351,Top-rated fitness trackers,3
27, Biotone Dual Purpose Creme,302,4.895881851,Top-rated fitness trackers,3
28, Ultimate Nutrition DHEA,3036,4.863867042,Top-rated fitness trackers,3
29, Taylor 5596W Body Fat and Body Water Scale with Daily Caloric reference,2884,4.842755436,Top-rated fitness trackers,3
30, ADC AD1024 Nylon Medical Bag,61,4.840654351,Top-rated fitness trackers,3
31, Five-Pound Fat Replica,990,4.838555088,Top-rated fitness trackers,2
32, Nature's Way Rhodiola Rosea,1901,4.772326898,Top-rated fitness trackers,2
33," Met-Rx Drink Mix, Berry Blast 20 pack ( Multi-Pack)",1664,4.743918777,Top-rated fitness trackers,2
34, OneTouch UltraMini Glucose Monitoring System 1 ea,2122,4.717840979,Top-rated fitness trackers,2
35, MyoTape Body Tape Measure,1744,4.699792344,Top-rated fitness trackers,2
36, Back-Huggar&reg; The Original Lumbar Cushion (Bucket Style),228,4.674356443,Top-rated fitness trackers,2
37," Twinlab Fuel, Tablets - 200 ea",3020,4.666416297,Top-rated fitness trackers,2
38," Valeo Yoga Mat, Purple",3060,4.65485463,Top-rated fitness trackers,2
39, Harbinger Pro Thumb Loop WristWraps,1170,4.633589726,Top-rated fitness trackers,2
40, Acumen Eon Basix ES WP Womens Heart Rate Monitor,79,4.6030035,Top-rated fitness trackers,2
41," Thermotech Automatic Digital Moist Heating Pad Heating Pad, Beige",2951,4.524603128,Top-rated fitness trackers,1
42, EAS AdvantEdge Carb Control Nutrition Bar,858,4.512539646,Top-rated fitness trackers,1
43, Dymatize Nutrition Elite Whey Protein Powder,850,4.430118017,Top-rated fitness trackers,1
44, Creatine Micronized,629,4.317974902,Top-rated fitness trackers,1
45, HoMedics SC-560 Tri-Fitness HealthStation Body Composition Scanner,1241,4.301328142,Top-rated fitness trackers,1
46, Bodyblade with DVD and chart,329,4.278237155,Top-rated fitness trackers,1
47, Hair Wash Basin Inflatable Ez Shampoo For Disabled,1162,4.232791041,Top-rated fitness trackers,1
48, Gu GU Energy Gel- 24 Pack,1137,4.14255723,Top-rated fitness trackers,1
49," Champion Nutrition Pure Whey Protein Stack, 60 packet box",499,4.141563551,Top-rated fitness trackers,1
50, Big 100 Colossal Bar,280,4.038224548,Top-rated fitness trackers,1
1, Bioplex Nutrition Pure WPI Nutritional Shake,296,12.61929779,Organic protein powders,5
2, Dymatize Nutrition Elite Whey Protein Powder,850,12.58980814,Organic protein powders,5
3, Optimum Nutrition 100% Egg Protein,2129,12.54684607,Organic protein powders,5
4," Champion Nutrition Pure Whey Protein Stack, 60 packet box",499,12.52203463,Organic protein powders,5
5," Jay Robb Enterprises - Whey Vanilla 24oz, 24 oz powder",1357,12.51899148,Organic protein powders,5
6, BSN Syntha-6 Protein Powder,219,12.48563094,Organic protein powders,5
7, Jay Robb Egg White Protein Strawberry 24oz,1356,12.41540589,Organic protein powders,5
8, Champion Nutrition WHEY STACK BANANA 2.2LB,501,12.33981276,Organic protein powders,5
9," Designer Whey - Designer Whey Strawberry, 2 lb powder",709,12.3288076,Organic protein powders,5
10, Optimum Nutrition 100% Any Whey Instantized Whey Protein,2128,12.25341085,Organic protein powders,5
11," Labrada Nutrition Carb Watchers Lean Body Hi-Protein Meal Replacement Shake, 2.29-Ounce Packets (Pack of 20)",1439,12.11658882,Organic protein powders,4
12, Zero Carb Isopure,3197,12.10731279,Organic protein powders,4
13," Nutribiotic - Rice Protein Chocolate, 22.9oz.",2042,12.10547379,Organic protein powders,4
14, Jarrow Formulas Brown Rice Protein Chocolate Flavor,1339,12.03279249,Organic protein powders,4
15, 100% Whey Protein - All Natural,9,11.892162,Organic protein powders,4
16, Ultimate Nutrition Prostar Whey Strawberry,3038,11.87360217,Organic protein powders,4
17," Jay Robb Enterprises - Whey Vanilla Isolate, 12 oz powder",1358,11.86718243,Organic protein powders,4
18, MET Rx - Protein Plus - 2 lbs,1542,11.78867878,Organic protein powders,4
19, Twinlab 100% Whey Protein Fuel,3014,11.75238897,Organic protein powders,4
20," Syntrax Nectar Whey Protein Isolate, Powder",2862,11.67495169,Organic protein powders,4
21, Solgar - Whey To Go - Whey Protein Powder,2686,11.6290805,Organic protein powders,3
22, Beverly International Ultimate Muscle 2 lbs,278,11.54542563,Organic protein powders,3
23, NUTRIBIOTIC VEGAN RICE PROTEIN Vanilla 3 lb.,1783,11.53159918,Organic protein powders,3
24, CytoSport Complete Whey Protein,660,11.50476243,Organic protein powders,3
25, Optimum Nutrition 100% Whey Gold Standard,2130,11.47976711,Organic protein powders,3
26, CytoSport Muscle Milk Ready-to-Drink Shake,665,11.29522605,Organic protein powders,3
27, Now Foods WHEY PROTEIN,1998,11.26751529,Organic protein powders,3
28," 100% Whey, Vanilla 5 lb",11,11.26305627,Organic protein powders,3
29," 100% Whey, Chocolate Mint 5 lb",10,11.26305627,Organic protein powders,3
30, Optimum Nutrition 100% Whey Gold Standard Natural Whey,2131,11.26305627,Organic protein powders,3
31, Nature's Plus Spiru-Tein High Protein Energy Meal,1848,11.18506056,Organic protein powders,2
32," Bob's Red Mill Isolated Soy Protein Powder, 14-Ounce Packages (Pack of 4)",320,11.1686061,Organic protein powders,2
33," N Large Powder, 3.8 lb",1748,11.14145771,Organic protein powders,2
34, Next Nutrition - Designer Whey Protein - 5 lbs - Chocolate Peanut Caramel,1941,10.96701164,Organic protein powders,2
35, EAS AdvantEdge 100% Whey Protein,857,10.87313311,Organic protein powders,2
36, Real Gains,2485,10.78541851,Organic protein powders,2
37, DESIGNER WHEY Protein Supplement Powder,671,10.64993681,Organic protein powders,2
38, Optimum Pro-Complex Vanilla 2.2 lb,2140,10.5110106,Organic protein powders,2
39," Optimum Nutrition Pro Complex, 4.6 Pound",2138,10.5110106,Organic protein powders,2
40," Nature's Way Alive! Soy Shake, Apple Cinnamon, 1.3 Pound",1856,10.42536109,Organic protein powders,2
41," Alive! Soy Ultra-Shake Apple & Cinn, 2.2 lbs Powder",96,10.42536109,Organic protein powders,1
42, Greens Plus - Protein Bars - 12 Bars,1133,10.15605714,Organic protein powders,1
43, Source Naturals Spirulina Powder,2762,10.10567618,Organic protein powders,1
44, Complete Whole Food Health Optimizer Natural Flavor By Vega - 36.6 Ounces,596,10.08736175,Organic protein powders,1
45," Vitol 100% Egg Protein, 12 oz (340 g)",3089,10.00241784,Organic protein powders,1
46, Healthy 'n Fit Egg Protein 100%,1180,9.861716223,Organic protein powders,1
47, FitSmart Shake Old Fashioned Vanilla By Fiber 35 Diet - 1lb 7oz From Brenda Watson Fiber35,989,9.847948815,Organic protein powders,1
48, Natural Factors Whey Factors Chocolate,1814,9.655878625,Organic protein powders,1
49, Dymatize Nutrition ISO 100 Whey Protein Powder,851,9.654929708,Organic protein powders,1
50, Nature's Way Alive! Pea Shake,1855,9.615313713,Organic protein powders,1
1," ENTSOL Spray, Buffered Hypertonic Saline Nasal Spray - 100 ml",861,13.71065382,Effective allergy relief medications,5
2," Claritin Allergy 24 Hour Tablets, 10 mg",529,13.21962258,Effective allergy relief medications,5
3, Ortho Molecular Product Natural D-Hist -- 120 Capsules,2175,13.03935748,Effective allergy relief medications,5
4, Sinucleanse Sinucleanse Neti Pot All Natural Nasal Wash System Kit,2649,12.11573264,Effective allergy relief medications,5
5, NOW QUERCETIN with BROMELAIN - 120 Vcaps,1781,11.4274906,Effective allergy relief medications,5
6," Boiron - Sabadil, 60 tablets",332,11.30879608,Effective allergy relief medications,5
7, Sinus Buster Classic Formula by Sinus Buster - .68 Ounces,2650,11.26431297,Effective allergy relief medications,5
8, Biotene Dental Products Biotene Oralbalance Dry Mouth Moisturizer Gel,300,11.14787795,Effective allergy relief medications,5
9, Ridgecrest Herbal Clearlungs Red/Herbal,2533,11.11296455,Effective allergy relief medications,5
10, Nasalcrom Nasalcrom Nasal Allergy Symptom Controller Spray,1790,11.09651143,Effective allergy relief medications,5
11, Ancient Secrets Nasal Cleansing Pot,131,10.98829647,Effective allergy relief medications,4
12," GenTeal Severe Dry Eye Relief, Lubricant Eye Gel - .35 oz",1064,10.76593378,Effective allergy relief medications,4
13, Grossan Hydro Pulse Nasal and Sinus Irrigation System with the Original Grossan Sinus Tip,1136,10.66836147,Effective allergy relief medications,4
14," NeilMed's Sinus Rinse Pre-Mixed Packets, 100-Count Boxes (Pack of 2)",1923,10.37404726,Effective allergy relief medications,4
15, Original Himalayan Crystal Salt Inhaler,2171,10.18799842,Effective allergy relief medications,4
16, Mucinex Extended-Release Bi-Layer Tablets,1727,10.15171001,Effective allergy relief medications,4
17," NeilMed Sinus Rinse, Premixed 50 Sachets",1922,10.08068599,Effective allergy relief medications,4
18," Migra-Eeze&#0153;, Standardized Butterbur-Ginger-Riboflavin Formula, 60 softgels",1683,9.564062489,Effective allergy relief medications,4
19, Hylands Homeopathic Arnica Montana 30X 250 Tablets,1285,9.455660629,Effective allergy relief medications,4
20, Diphenhydramine HCI 50 Mg Allergy Medicine and Antihistamine 1000 caps,726,9.333345883,Effective allergy relief medications,4
21, Clemastine Fumarate 1.34Mg Antihistamine Tab 100each,545,9.326649858,Effective allergy relief medications,3
22, Irwin Naturals Ginko Smart,1326,9.109346351,Effective allergy relief medications,3
23, Source Naturals Activated Quercetin,2702,9.108610086,Effective allergy relief medications,3
24, Sinus Rinse Premixed Packets 100 Pkts,2651,9.092092477,Effective allergy relief medications,3
25, Heel Inc Traumeel,1192,9.037291805,Effective allergy relief medications,3
26, Vicks Personal Steam Inhaler,3074,8.974870736,Effective allergy relief medications,3
27, QBC PLEX Quercetin Bromelain Vitamin C Complex By Solaray - 120 Capsules,2449,8.838003519,Effective allergy relief medications,3
28," Yerba Prima Bentonite, Detox Pint, 16 Ounce",3182,8.606103495,Effective allergy relief medications,3
29, NatureWorks Swedish Bitters,1915,8.453416978,Effective allergy relief medications,3
30," Prilosec OTC Acid Reducer, Delayed-Release Tablets",2412,8.429782111,Effective allergy relief medications,3
31, Boswellia 400 mg 100 Caps - Swanson Premium,344,8.41978369,Effective allergy relief medications,2
32, Benzedrex Nasal Decongestant Inhaler (Pack of 3),275,8.417948749,Effective allergy relief medications,2
33," Seagate Olive Leaf Nasal Spray, 1 fl. oz.",2607,8.29376614,Effective allergy relief medications,2
34," Visine Tears Lubricant Eye Drops for Dry Eye Relief, 0.5 Ounce",3083,8.213740722,Effective allergy relief medications,2
35, Flexall 454 & Maximum Strength 454 Pain Relief,994,8.088096245,Effective allergy relief medications,2
36, Amazing Herbs Black Seed,112,8.079860699,Effective allergy relief medications,2
37, Oreganol - Oil of Wild Oregano,2166,8.058738029,Effective allergy relief medications,2
38," Simply Gargle Salt Water Rinse, 0.4-Ounce Ampules in 12-Count Boxes pack of 3",2647,8.057012409,Effective allergy relief medications,2
39," Nutribiotic - Gse Liquid Concentrate, 2 fl oz liquid",2040,7.948111597,Effective allergy relief medications,2
40," Benadryl Allergy Quick Dissolve Strips, Vanilla Mint For Allergy Relief - 10 ea",271,7.848267108,Effective allergy relief medications,2
41, Diphenhydramine HCl 25 Mg Allergy Medicine and Antihistamine Compare to Active Ingredient of Benadryl Allergy Generic - 400 Tablets,727,7.647823361,Effective allergy relief medications,1
42," Nutribiotic - Defense Plus Maximum Strength, 250 mg",2038,7.612157302,Effective allergy relief medications,1
43, Nose Better Nose Better Non-Greasy Aromatic Relief Gel,1969,7.578174494,Effective allergy relief medications,1
44, Jarrow Formulas MSM Sulfur,1349,7.404058834,Effective allergy relief medications,1
45, Doctors Best Best Serrapeptase,753,7.314918479,Effective allergy relief medications,1
46, Ponaris Ponaris Nasal Emollient,2356,7.2596907,Effective allergy relief medications,1
47, Blomdahl Silver Titanium Bezel Crystal Earrings,311,7.230894965,Effective allergy relief medications,1
48, Rohto Rohto Ice Redness Relief Eye Drops,2539,7.113131302,Effective allergy relief medications,1
49, Lobob Lobob Optimum Wetting And Rewetting Drops,1516,7.040208505,Effective allergy relief medications,1
50, Dulcolax Laxative Comfort Shaped Suppositories,792,7.038989141,Effective allergy relief medications,1
1, Nature's Way B-100 Complex,1858,10.39744208,release anxiety,5
2, Life Extension Vitamin B3 Niacin,1468,10.03519339,release anxiety,5
3, Source Naturals Theanine Serene with Relora,2765,9.707368957,release anxiety,5
4, Melatonin - Time Released (3mg),1642,9.429209799,release anxiety,5
5, Nature's Way 5-Htp 50 mg,1852,9.356644517,release anxiety,5
6," Source Naturals 5-HTP, 100mg",2699,9.19032163,release anxiety,5
7, MindPlace Proteus USB Light & Sound Meditation Mind Machine,1685,8.754841393,release anxiety,5
8, Stacker 3,2798,8.657232775,release anxiety,5
9, Hylands Hylands Calms Forte Sleep Aid,1287,8.288625584,release anxiety,5
10, Source Naturals Inositol/Choline 400mg/400mg,2725,7.605677183,release anxiety,5
11, NicoDerm CQ STEP 1 - 3 Week Kit - 21 Clear 21 mg Nicotine Patches,1947,7.208191307,release anxiety,4
12," Nature's Way Vitex Fruit 400mg, (Gelatin) Capsules",1913,6.932373176,release anxiety,4
13," Anxietol 7 (60 Capsules) Reduces Symptoms of Stress, Anxiety & Depression",144,6.844566667,release anxiety,4
14, Now Foods True Calm Amino Relaxer,1994,6.804818679,release anxiety,4
15," BioNeurix Seredyn Capsules, 60-Count",291,6.783322184,release anxiety,4
16, Source Naturals L-Theanine 200mg,2728,6.71727266,release anxiety,4
17, Enzymatic Therapy L-Theanine,929,6.703218483,release anxiety,4
18," Nature's Answer Passionflower Standardized, 60-Count",1832,6.655490859,release anxiety,4
19, L-Theanine 200 mg Suntheanine by Now Foods 60 Vegetarian Capsules,1429,6.566966934,release anxiety,4
20, Herb Pharm Passionflower,1197,6.561004165,release anxiety,4
21," Now Foods, Relora 300 mg",2017,6.524200326,release anxiety,3
22, Rescue Remedy (20ml vial),2527,6.416048339,release anxiety,3
23, Source Naturals St. John's Wort 300mg,2763,6.402943108,release anxiety,3
24, Swanson Premium Ashwagandha Powder 450 mg 100 Gelatin Caps,2851,6.400368724,release anxiety,3
25, Passion Flower 350 mg By Solaray - 100 Capsules,2264,6.394211404,release anxiety,3
26," NATURE'S WAY, Valerian Root - 180 caps",1752,6.379281713,release anxiety,3
27, Bach Rescue Remedy Spray 20 ml,226,6.35180065,release anxiety,3
28," Now Foods, 5-HTP 100 mg Vegetarian",2000,6.342453257,release anxiety,3
29," Cardiovascular Research - Magnesium Taurate, 125 mg, 60 capsules",453,6.34081297,release anxiety,3
30," L-Theanine Calm-Plex with GABA and 5-HTP (Suntheanine&reg;) (100 mg, 60 medium capsules)",1430,6.336744612,release anxiety,3
31, Source Naturals Theanine Serene,2764,6.332857916,release anxiety,2
32, New Chapter Supercritical Holy Basil,1936,6.3170283,release anxiety,2
33," Now Foods, Kava Kava 250 mg",2009,6.274321724,release anxiety,2
34, Jarrow Formulas Inositol,1344,6.273481328,release anxiety,2
35, NOW Foods 5-htp,1759,6.263794346,release anxiety,2
36, Source Naturals L-Tryptophan 500mg,2729,6.240406793,release anxiety,2
37, Natural Calm Natural Vitality,1807,6.209817138,release anxiety,2
38, Natural Balance Happy Camper,1805,6.175676523,release anxiety,2
39," Relacore- Stress-Related Abdominal Obesity Supplement,110 caps",2494,6.096942223,release anxiety,2
40, 5-HTP 200 mg - 60 Vcaps,45,6.086766672,release anxiety,2
41," Source Naturals GABA Calm, Orange",2717,6.063168682,release anxiety,1
42, Kira St Johns Wort Tablets - 45 Tablets,1405,6.05922271,release anxiety,1
43, Source Naturals Hot Flash,2721,6.056359247,release anxiety,1
44, Gaba 500 mg 100 Caps,1050,6.027253707,release anxiety,1
45, The Journey to Wild Divine Biofeedback Software & Hardware for PC & Mac,2913,6.016629813,release anxiety,1
46," Cardiovascular Research - Magnesium Taurate, 125 mg, 180 capsules",452,5.941745102,release anxiety,1
47, Mucinex Extended-Release Bi-Layer Tablets,1727,5.925971003,release anxiety,1
48, Pivotal Therapy - Choose,2342,5.914215929,release anxiety,1
49, SERIPHOS - 100 - Capsule,2560,5.910114401,release anxiety,1
50, Jarrow Formulas EPA-DHA Balance,1342,5.901937605,release anxiety,1
1, Garden of Life Primal Defense Ultra Ultimate Probiotics Formula,1057,17.26191697,Recommended probiotics for gut health,5
2, Digestive Advantage - Daily Probiotic,718,16.88851522,Recommended probiotics for gut health,5
3, THORNE RESEARCH - Bacillus Coagulans (formerly Lactobacillus Sporogenes) - 60's,2865,16.54494724,Recommended probiotics for gut health,5
4, Garden of Life Primal Defense,1056,15.95308143,Recommended probiotics for gut health,5
5, Kyolic Kyo-Dophilus,1423,15.75390414,Recommended probiotics for gut health,5
6, Enzymatic Therapy Acidophilus Pearls,923,15.40605056,Recommended probiotics for gut health,5
7," Florastor - 50 count, 250mg",999,15.23776236,Recommended probiotics for gut health,5
8," ReNew Life Ultimate Flora Critical Care 50 Billion, Vegetable Capsules",2483,14.93600273,Recommended probiotics for gut health,5
9, Ortho Molecular Product Ortho Biotic -- 60 Capsules,2176,14.56946585,Recommended probiotics for gut health,5
10, Healthy Trinity (Dairy-free) by Natren - 60 Capsules Probiotics,1181,14.48809961,Recommended probiotics for gut health,5
11, Natures Way Primadophilus,1916,14.21322426,Recommended probiotics for gut health,4
12, Thorne Research - Formula SF722 250 Capsules,2955,13.6409908,Recommended probiotics for gut health,4
13, Culturelle Culturelle Probiotic,651,13.35238124,Recommended probiotics for gut health,4
14," Threelac Probiotic Dietary Supplement, Natural Lemon Flavor, Includes 60 .053-Ounce Packets",2956,13.21961591,Recommended probiotics for gut health,4
15, Jarrow Formulas Jarro-dophilus + Eps,1345,12.79153156,Recommended probiotics for gut health,4
16," Garden of Life Super Seed Beyond Fiber, 600-Grams",1058,11.94683864,Recommended probiotics for gut health,4
17, NOW Foods Super Enzymes,1774,11.22844881,Recommended probiotics for gut health,4
18," Digestive Advantage Daily Dietary Management of Crohn's & Colitis Caplets, 32-Count Boxes (Pack of 2)",719,11.22605549,Recommended probiotics for gut health,4
