result_index,product_title,product_id,score,query,rel
19, NOW CANDIDA CLEAR Vegetarian Capsules,1756,11.00127164,Recommended probiotics for gut health,4
20, Probiotic Defense by Now Foods 90 Vegetarian Capsules,2434,10.19754828,Recommended probiotics for gut health,4
21," Global Health Trax Fivelac, .053 Ounce Packets 60-Count",1107,10.04868924,Recommended probiotics for gut health,3
22, Pure Essence Candex,2443,9.97383796,Recommended probiotics for gut health,3
23, PB 8,2199,9.890371661,Recommended probiotics for gut health,3
24," Source Naturals Daily Essential Enzymes, 500mg",2714,9.813263147,Recommended probiotics for gut health,3
25," Metamucil Fiber Supplement, Clear & Natural",1666,9.775428918,Recommended probiotics for gut health,3
26, Renew Life CandiZyme,2525,9.726790684,Recommended probiotics for gut health,3
27, Rainbow Light Just Once Prenatal One Multivitamin,2469,9.535815128,Recommended probiotics for gut health,3
28, Source Naturals L-Theanine 200mg,2728,9.465766615,Recommended probiotics for gut health,3
29, Primadophilus Children by Nature's Way 5 Ounces,2413,9.206697301,Recommended probiotics for gut health,3
30, Heather's Tummy Tea Fennel Tea Bags for Irritable Bowel Syndrome ~ Heather's Tummy Teas Organic Fennel Teabags (45 Jumbo Teabags),1188,9.141155845,Recommended probiotics for gut health,3
31, VIBRANT HEALTH Green Vibrance Powder,3057,8.915675989,Recommended probiotics for gut health,2
32, George's Aloe Vera Aloe Vera Liquid,1070,8.687393287,Recommended probiotics for gut health,2
33, One a Day women's multi vitamin 250 tablets,2118,8.57536102,Recommended probiotics for gut health,2
34, Nutrition Now Pb 8 Acidophilus,2044,8.481620415,Recommended probiotics for gut health,2
35," Accuflora- Probiotic Acidophilus Dietary Supplement, 240 Caplets",72,8.464904315,Recommended probiotics for gut health,2
36, Perfect Food - Super Green Formula,2275,8.408855402,Recommended probiotics for gut health,2
37," Nutribiotic - Gse Liquid Concentrate, 2 fl oz liquid",2040,8.340358609,Recommended probiotics for gut health,2
38," Digestive Advantage Intensive Bowel Support, 96 Counts Capsules",721,8.308452609,Recommended probiotics for gut health,2
39, Natural Factors DGL Licorice Root Extract,1810,8.079351847,Recommended probiotics for gut health,2
40, Symbiotics Colostrum Plus Powder,2861,8.041769767,Recommended probiotics for gut health,2
41, Jarrow Formulas L-Glutamine Powder,1348,7.915513774,Recommended probiotics for gut health,1
42, AIM Herbal Fiberblend Raspberry Powder,68,7.736337092,Recommended probiotics for gut health,1
43," Seagate Olive Leaf Nasal Spray, 1 fl. oz.",2607,7.454794149,Recommended probiotics for gut health,1
44, Living Multi Optimal Formula,1510,7.428924826,Recommended probiotics for gut health,1
45, Source Naturals L-Glutamine Powder,2727,7.316468208,Recommended probiotics for gut health,1
46, Super Colon Cleanse with Herbs & Acidophilus By Health Plus - 240 Capsules,2838,7.269502529,Recommended probiotics for gut health,1
47, Heather's Tummy Fiber POUCH Organic Acacia 16 oz. for Irritable Bowel Syndrome,1187,7.260786896,Recommended probiotics for gut health,1
48," Source Naturals DIM (Diindolylmethane) 100mg, 120 Tablets",2713,7.179067562,Recommended probiotics for gut health,1
49, Probios Dispersable Powder,2433,7.062939515,Recommended probiotics for gut health,1
50, L-Arginine Powder by Now Foods 1 lb.,1426,6.876843722,Recommended probiotics for gut health,1
1, Aura Cacia - Lavender Essential Oil,175,10.98284786,Essential oils for stress relief,5
2, Source Naturals Calcium D-Glucarate 500mg,2708,9.064915333,Essential oils for stress relief,5
3, Ponaris Ponaris Nasal Emollient,2356,8.368811624,Essential oils for stress relief,5
4, Quantum Super Lysine Plus+,2453,8.234785707,Essential oils for stress relief,5
5, NOW Foods Tea Tree Oil,1775,7.798300957,Essential oils for stress relief,5
6, Irwin Naturals Women's Living Green Liquid-Gel Multi,1328,7.765811081,Essential oils for stress relief,5
7, NOW Foods Lavender Oil,1767,7.567401013,Essential oils for stress relief,5
8, Now Foods Organic Macadamia Oil Pure,1987,7.288836509,Essential oils for stress relief,5
9, Now Foods Lemon Oil,1981,7.224545342,Essential oils for stress relief,5
10, Ginseng Vitality Tea 16 Bags,1096,7.18623114,Essential oils for stress relief,5
11, Nature's Answer Liquid Omega 3 Deep Sea Fish Oil Epa/dha,1830,7.167422547,Essential oils for stress relief,4
12, Now Foods Vitamin A 25000 IU,1997,7.129964487,Essential oils for stress relief,4
13, Herb Pharm Lemon Balm Extract,1196,7.080159391,Essential oils for stress relief,4
14, Adovia Acne Soap - All Natural Acne Relief (From Dead Sea Mineral Mud),83,7.040556437,Essential oils for stress relief,4
15, Thunder Ridge Emu Products Emu Oil 16 oz,2957,6.879329729,Essential oils for stress relief,4
16," Sombra Cool Therapy Natural Pain Relieving Gel Roll On, 3-Ounce",2688,6.826164342,Essential oils for stress relief,4
17, Source Naturals L-Theanine 200mg,2728,6.735303365,Essential oils for stress relief,4
18," FLA Orthopedics Soft Form Posture Control Brace, Beige",958,6.699709046,Essential oils for stress relief,4
19, Tecnu Poison Ivy Scrub by Tecnu,2891,6.691800204,Essential oils for stress relief,4
20," Now Foods, Relora 300 mg",2017,6.689875161,Essential oils for stress relief,4
21, Tei fu Essential Oils (0.17 FL OZ),2892,6.689755793,Essential oils for stress relief,3
22," Source Naturals Relora, 250mg",2754,6.611499594,Essential oils for stress relief,3
23, PONARIS NASAL EMOLLIENT Size,2201,6.61111323,Essential oils for stress relief,3
24, Rescue Remedy 20 Milliliters,2528,6.603213058,Essential oils for stress relief,3
25, NOW Foods Jojoba Oil Pure,1766,6.536189529,Essential oils for stress relief,3
26, NOW Foods Peppermint Oil,1772,6.529206828,Essential oils for stress relief,3
27, Now Foods M.S.M,1982,6.526723622,Essential oils for stress relief,3
28, Aura Cacia Aromatherapy Mist,176,6.373680057,Essential oils for stress relief,3
29, Kinesio Tex Tape,1403,6.35270661,Essential oils for stress relief,3
30, Essential Oil Home Aromatherapy Sampler Set- 6/10 ml.,938,6.351683461,Essential oils for stress relief,3
31, Heritage Products Castor Oil,1211,6.342176419,Essential oils for stress relief,2
32, Pearlessence Spa Mist,2265,6.328770361,Essential oils for stress relief,2
33, Carlson Labs Norwegian Cod Liver Oil,468,6.300083968,Essential oils for stress relief,2
34, Essential Oil Carrying Case Presentation Portfolio,937,6.288123451,Essential oils for stress relief,2
35, Now Foods Orange Oil,1985,6.259228211,Essential oils for stress relief,2
36, Natural Selection Bath and Body's 1/3 oz Fragrance Oil,1818,6.226231963,Essential oils for stress relief,2
37, Handstands Cyber Gel Squeeze Ball - Colors may vary,1167,6.216952867,Essential oils for stress relief,2
38, Nature's Secret Candistroy (2-60 Tablets),1849,6.216257019,Essential oils for stress relief,2
39," Relacore- Stress-Related Abdominal Obesity Supplement,110 caps",2494,6.208114713,Essential oils for stress relief,2
40, Dr. Bronner'S Organic Bar Soaps Pure Castile,764,6.204630522,Essential oils for stress relief,2
41, Foot Baths - heated foot bath,1014,6.181066398,Essential oils for stress relief,1
42, Trigger Point Ultimate Six Kit,2988,6.171944522,Essential oils for stress relief,1
43, New Chapter Supercritical Holy Basil,1936,6.088875562,Essential oils for stress relief,1
44, Nature's Answer White Willow,1834,6.071242166,Essential oils for stress relief,1
45, Source Naturals Theanine Serene with Relora,2765,6.06916437,Essential oils for stress relief,1
46, Africa's Best Ultimate Herbal Oil 8 oz.,89,6.054455778,Essential oils for stress relief,1
47, Surya Henna Henna Cream Light Brown,2848,6.043991489,Essential oils for stress relief,1
48, L-Theanine 200 mg Suntheanine by Now Foods 60 Vegetarian Capsules,1429,6.034232788,Essential oils for stress relief,1
49, Jarrow Formulas Coconut Oil 100% Organic Extra Virgin,1340,6.033033378,Essential oils for stress relief,1
50, Dermalogica Special Cleansing Gel (select option/size),705,6.024713567,Essential oils for stress relief,1
1, Vanicream Lip Protectant SPF 30 - 0.35 oz,3062,13.11815679,Top-rated sunscreen for sensitive skin,5
2, Avon SKIN-SO-SOFT Bug Guard PLUS IR3535&reg; Insect Repellent Moisturizing Lotion - Clearance SPF 30 Gentle Breeze,191,12.61329251,Top-rated sunscreen for sensitive skin,5
3, Rit Sun Guard Laundry Treatment UV Protectant - si,2536,12.01941642,Top-rated sunscreen for sensitive skin,5
4, Aubrey Organics,173,11.20552459,Top-rated sunscreen for sensitive skin,5
5, NeoCutis Bio-Cream - Bio-Restorative Skin Cream with PSP,1924,10.96082003,Top-rated sunscreen for sensitive skin,5
6, Source Naturals Skin Eternal Cream,2757,10.38592002,Top-rated sunscreen for sensitive skin,5
7, Black Opal Dual Complex Fade Gel .9 oz.,307,10.12029427,Top-rated sunscreen for sensitive skin,5
8, Ambi Fade Cream Normal 2 oz.,116,10.10485681,Top-rated sunscreen for sensitive skin,5
9," Blistex DCT, .25-Ounce Pots (Pack of 12)",310,9.772332503,Top-rated sunscreen for sensitive skin,5
10," Burt's Bees Repair Serum, 1-Ounce Bottle",414,9.723771011,Top-rated sunscreen for sensitive skin,5
11, Burt's Bees Beeswax Lip Balm Tin 0.30 Oz,412,9.372745499,Top-rated sunscreen for sensitive skin,4
12, Burt's Bees Beeswax Lip Balm Tin,411,9.372745499,Top-rated sunscreen for sensitive skin,4
13, Johnson's Soothing Naturals Soothe & Protect Balm - 0.5 Oz,1386,9.328756729,Top-rated sunscreen for sensitive skin,4
14, Herpecin L,1215,9.27294413,Top-rated sunscreen for sensitive skin,4
15," Dr. Blaine's ScarCare Gel Pad, 1-Count Boxes",762,9.228787566,Top-rated sunscreen for sensitive skin,4
16, Grandpa's Brands Company Pine Tar Soap,1122,8.961506199,Top-rated sunscreen for sensitive skin,4
17, Thylox Medicated Soap - 3.25 oz. - Bar,2958,8.896458756,Top-rated sunscreen for sensitive skin,4
18, NOW Foods Calcium/magnesium 1000/500 mg,1762,8.870604751,Top-rated sunscreen for sensitive skin,4
19, Reviva Alpha Lipoic Acid,2531,8.684197318,Top-rated sunscreen for sensitive skin,4
20, Neutrogena Advanced Solutions At Home MicroDermabrasion System,1928,8.668736101,Top-rated sunscreen for sensitive skin,4
21, Badger Healing Balm,233,8.609020941,Top-rated sunscreen for sensitive skin,3
22, Derma e Peptides Plus Creme,700,8.320135758,Top-rated sunscreen for sensitive skin,3
23, Derma e Microdermabrasion Scrub,699,8.282612683,Top-rated sunscreen for sensitive skin,3
24," Neutrogena Norwegian Formula Lip Moisturizer, SPF 15, 0.15 Ounce",1931,8.008479153,Top-rated sunscreen for sensitive skin,3
25," Water Jel Burn Jel, Pain Relief 25 ea",3124,7.90169389,Top-rated sunscreen for sensitive skin,3
26, Olympian Labs Grape Seed Extract,2092,7.30564227,Top-rated sunscreen for sensitive skin,3
27, Alba Botanica Body Wash,92,7.14811345,Top-rated sunscreen for sensitive skin,3
28, Aloe life Skin Gel - 8 oz - Liquid,109,7.058757058,Top-rated sunscreen for sensitive skin,3
29, Laura Mercier Tinted Moisturizer - Oil Free,1451,6.915863501,Top-rated sunscreen for sensitive skin,3
30, Cutter Advanced 6-Ounce 7-Percent Picaridin Insect Repellent Pump Spray,656,6.899107307,Top-rated sunscreen for sensitive skin,3
31, Makari Oralight,1567,6.302490414,Top-rated sunscreen for sensitive skin,2
32, Labello Classic Lip Balm 5 g stick,1438,6.280975557,Top-rated sunscreen for sensitive skin,2
33, NOW Foods Tea Tree Oil,1775,5.85496903,Top-rated sunscreen for sensitive skin,2
34, Foot Creme,1015,5.768211393,Top-rated sunscreen for sensitive skin,2
35, Burts Beeswax Lip Balm - 0.15 oz,415,5.225077548,Top-rated sunscreen for sensitive skin,2
36," First Aid Only Outdoor First Aid Kit, Soft Case, 205-Piece Kit",983,5.057926406,Top-rated sunscreen for sensitive skin,2
37, NatureWorks Swedish Bitters,1915,4.575734187,Top-rated sunscreen for sensitive skin,2
38, Eucerin Eucerin Q10 Anti-Wrinkle Sensitive Skin Creme,942,4.220379721,Top-rated sunscreen for sensitive skin,2
39, Jarrow Formulas Coconut Oil 100% Organic Extra Virgin,1340,4.186310355,Top-rated sunscreen for sensitive skin,2
40," BIC Single Blade Shaver, Sensitive, 12-Count (Pack of 12)",203,4.164448679,Top-rated sunscreen for sensitive skin,2
41, Mustela Dermo-cleansing,1741,4.110666143,Top-rated sunscreen for sensitive skin,1
42, Kiss My Face Soap Oz Bar Soap,1408,4.104815748,Top-rated sunscreen for sensitive skin,1
43, Derma e Pycnogenol Cream with Vitamins C E & A,701,4.088428052,Top-rated sunscreen for sensitive skin,1
44," Nivea for Men Sensitive After Shave Extra Soothing Balm, 3.3-Ounce Bottles (Pack of 4)",1954,4.087786653,Top-rated sunscreen for sensitive skin,1
45, Proraso Proraso Liquid Cream After-Shave 3.4oz,2439,4.023816151,Top-rated sunscreen for sensitive skin,1
46, Hypafix Dressing Retention Tape,1291,4.017479893,Top-rated sunscreen for sensitive skin,1
47, Aloe Vera Deodorant Stick by Jason 2.5 Ounces,106,4.002296373,Top-rated sunscreen for sensitive skin,1
48, Mustela 2 in 1 Hair & Body Shampoo,1740,3.991870923,Top-rated sunscreen for sensitive skin,1
49, THERANEEM MAX CLEANSING BAR,2864,3.949072105,Top-rated sunscreen for sensitive skin,1
50," Planet Ultra Liquid Laundry Detergent, 100 Fluid-Ounce Bottles (Pack of 4)",2345,3.93678301,Top-rated sunscreen for sensitive skin,1
1, EAS AdvantEdge Carb Control Nutrition Bar,858,11.46140274,Healthy snacks for weight loss,5
2," SlimFast Shake Mix, 12.83-Ounce (Pack of 3)",2660,10.88378694,Healthy snacks for weight loss,5
3, Bioplex Nutrition Pure WPI Nutritional Shake,296,10.87523925,Healthy snacks for weight loss,5
4," Slim Fast Chocolate Royale Shake Mix Powder, 31.18 oz",2657,10.61079229,Healthy snacks for weight loss,5
5, One-Pound Fat Replica 1Lb Fat Model Replica,2121,10.39998638,Healthy snacks for weight loss,5
6, Natrol Tonalin CLA 1200mg,1803,10.30272803,Healthy snacks for weight loss,5
7, Almased Almased Multi Protein Powder,105,9.779992787,Healthy snacks for weight loss,5
8," ExtendBar, Peanut Butter Chocolate Delight, 1.41-Ounce Bars (Pack of 15)",951,9.278314101,Healthy snacks for weight loss,5
9, Twinlab Ripped Fuel,3023,9.25711297,Healthy snacks for weight loss,5
10," Alli Weight-Loss Aid, Orlistat 60mg Capsules, Starter Pack",104,9.22271697,Healthy snacks for weight loss,5
11," Now Foods, Relora 300 mg",2017,9.089701563,Healthy snacks for weight loss,4
12, Atkins Endulge Bars,170,8.698683522,Healthy snacks for weight loss,4
13, Herbalife Formula 1 Nutritional Shake Mix,1205,8.681806825,Healthy snacks for weight loss,4
14, Herbalife Formula 1 Nutritional Shake Mix (550g) - Cookies n Cream,1206,8.681806825,Healthy snacks for weight loss,4
15, Lipovarin 150 Caps Thermogenic Weight Loss Diet Pill,1497,8.638804338,Healthy snacks for weight loss,4
16, Detour Deluxe Whey Protein Energy Bar,711,8.547966744,Healthy snacks for weight loss,4
17," CarbRite Bar, 12 bars",450,8.368996952,Healthy snacks for weight loss,4
18, Now Foods Virgin Coconut Oil,1996,8.353306936,Healthy snacks for weight loss,4
19, Baby Jogger Cooler Bag,223,8.324512366,Healthy snacks for weight loss,4
20, Carb Solutions High Protein Shake Mix for Low Carb Diets,449,8.318739894,Healthy snacks for weight loss,4
21, Power Pops Weight Loss Lollipops with Hoodia by Fun Unlimited Inc. - 30 Count,2363,8.260945384,Healthy snacks for weight loss,3
22," Alli Weight-Loss Aid, Orlistat 60mg Capsules Refill Pack",102,7.957937012,Healthy snacks for weight loss,3
23, Big 100 Colossal Bar,280,7.902971477,Healthy snacks for weight loss,3
24, Dymatize Nutrition ISO 100 Whey Protein Powder,851,7.48563182,Healthy snacks for weight loss,3
25," Stalkmarket 7-Ounce Bowls, 600-Count Case",2800,7.258253226,Healthy snacks for weight loss,3
26," Labrada Nutrition Lean Body for Her Meal Replacement Shake, 1.7-Ounce Packets (Pack of 20)",1440,7.047455265,Healthy snacks for weight loss,3
27, Spirulina Natural by Earthrise,2789,6.983161718,Healthy snacks for weight loss,3
28," Duro-Med Universal Walker Carry-All Pouch, Blue Denim",844,6.981478768,Healthy snacks for weight loss,3
29, Clif Bar - 12 Pack,552,6.96833245,Healthy snacks for weight loss,3
30, Fruit and Veggie Bowl with Removable Ice Pack,1024,6.923031494,Healthy snacks for weight loss,3
31, Met-Rx Protein Plus Bars 12 ea,1665,6.910143066,Healthy snacks for weight loss,2
32, 3 Week Rapid Weight Loss System-Lipovarin-Thyrotril-Aquadrene,22,6.823316438,Healthy snacks for weight loss,2
33," Kashi-Go Lean Crunchy, 24 ct Variety Pack",1396,6.82203464,Healthy snacks for weight loss,2
34," BISSELL Sturdy Sweep Sweeper, 2402B",209,6.778831464,Healthy snacks for weight loss,2
35," PowerBar Harvest Whole Grain Energy Bar, 2.29-Ounce Bars (Pack of 15)",2366,6.754561691,Healthy snacks for weight loss,2
36, Lipovarin - Sterling Grant 90 Caps,1496,6.737924857,Healthy snacks for weight loss,2
37," Duro-Med Wheel Chair Back Pack, Black",848,6.682512047,Healthy snacks for weight loss,2
38, Thyrotril 90 Caps Metabolism Thyroid Sterling Grant,2960,6.604387048,Healthy snacks for weight loss,2
39, Weight Loss with Hypnosis CD,3139,6.58679784,Healthy snacks for weight loss,2
40, Zyroxin (120 Caps) - Next Generation Weight Loss Pill!,3217,6.541952881,Healthy snacks for weight loss,2
41, MRM CLA Hi Potency 80%,1551,6.514934928,Healthy snacks for weight loss,1
42," Alli Weight-Loss Aid, Orlistat 60mg Capsules, 150-Count Starter Pack",103,6.498575011,Healthy snacks for weight loss,1
43, Aerobic Pedal Exerciser - Use for Arms & Legs,88,6.492940358,Healthy snacks for weight loss,1
44, Ziploc Container (Pack of 2),3209,6.465102287,Healthy snacks for weight loss,1
45, Green Tea 500 mg 100 Caps,1130,6.435316578,Healthy snacks for weight loss,1
46," Omron HBF-306C Fat Loss Monitor, Black",2100,6.431890561,Healthy snacks for weight loss,1
47, Stacker 3,2798,6.388547619,Healthy snacks for weight loss,1
48, Clif Bar Energy Bars,555,6.350140124,Healthy snacks for weight loss,1
49," Clif Bar Energy Bar, Variety Pack of Crunchy Peanut Butter, Chocolate Chip Peanut Crunch, and Oatmeal Raisin Walnut, 2.4-Ounce Bars, Pack of 24",554,6.347084924,Healthy snacks for weight loss,1
50, Mega Green Tea Extract (Decaffeinated),1638,6.33092778,Healthy snacks for weight loss,1
1, Nature's Way Devil's Claw,1870,11.46447496,Natural remedies for joint pain,5
2, Source Naturals Inflama-Rest,2724,11.39714471,Natural remedies for joint pain,5
3, H.A. Joint Formula by Purity Products - 90 Capsules [Health and Beauty],1145,10.77902199,Natural remedies for joint pain,5
4, Heel Inc Traumeel,1192,10.62152794,Natural remedies for joint pain,5
5, Doctors Best Best Serrapeptase,753,9.789377235,Natural remedies for joint pain,5
6, Triflora Arthritis Gel 2.75 Ounces,2986,9.514290602,Natural remedies for joint pain,5
7, Boericke & Tafel Boericke & Tafel Arniflora Arnica Muscle Pain And Stiffness Gel,330,9.188861312,Natural remedies for joint pain,5
8, Jarrow Formulas Curcumin 95,1341,9.102364288,Natural remedies for joint pain,5
9, Boiron Arnica (Arnicare) Gel,333,8.869624517,Natural remedies for joint pain,5
10, CryoDerm Analgesic Cryotherapy 3.0 oz Roll On - Pain Relief,644,8.773268053,Natural remedies for joint pain,5
11, Nature's Way Feverfew,1878,8.601516096,Natural remedies for joint pain,4
12, American Biosciences (Immpower) DGP Dog Gone Pain Mobility & Flex for dogs,120,8.439807757,Natural remedies for joint pain,4
13," Now Foods, Super Primrose 1300 mg",2022,7.992394608,Natural remedies for joint pain,4
14, NatureWorks Swedish Bitters,1915,7.991212142,Natural remedies for joint pain,4
15, Source Naturals Cherry Fruit Extract 500mg,2709,7.87264857,Natural remedies for joint pain,4
16, Heel Traumeel Homeopathic Ointment,1193,7.80190048,Natural remedies for joint pain,4
17, Source Naturals Fibro-Response,2716,7.714190006,Natural remedies for joint pain,4
18," Drinkables Ultimate Liquid Joint Care, Natural Citrus, 33 Ounces",780,7.600573053,Natural remedies for joint pain,4
19, FLEXCIN W/CM8 JOINT HEALTH & MOBILITY SOLUTION 90 CAPS,960,7.553629177,Natural remedies for joint pain,4
20, Nutramax Labs Nutramax Labs Cosamin Ds Exclusive Formula Joint Health Supplement,2034,7.511681827,Natural remedies for joint pain,4
21, New Serola Sacroiliac Belt,1939,7.435287506,Natural remedies for joint pain,3
22," Doctor's Best - Glucosamine/Chondroitin/Msm,",748,7.431881236,Natural remedies for joint pain,3
23, Source Naturals Hyaluronic Joint Complex,2723,7.427632195,Natural remedies for joint pain,3
24, Cellaplex (120 Caps) Extra Strength Bone & Joint Support Formula w/ CM8,487,7.42620938,Natural remedies for joint pain,3
25, Wellesse Joint Movement Glucosamine With Chondroitin and Msm 33.8 fl oz (1000,3150,7.36068803,Natural remedies for joint pain,3
26, Osteo Bi-Flex Osteo Bi-Flex Advanced Triple Strength Formula,2180,7.219899516,Natural remedies for joint pain,3
27, Source Naturals Vegetarian Glucosamine 750mg,2770,7.180850253,Natural remedies for joint pain,3
28, Nutramax Labs Nutramax Labs Cosamin Ds Joint Health Supplement,2035,7.141375486,Natural remedies for joint pain,3
29, 3-in-1 Joint Formula,23,7.087949488,Natural remedies for joint pain,3
30, Glucosamine Plus MSM,1112,7.048193824,Natural remedies for joint pain,3
31, Dr Frank's Joint & Muscle Pain Relief Oral Spray As Seen on Tv,759,7.044057936,Natural remedies for joint pain,2
32, Hylands Kids Kit,1288,7.039819317,Natural remedies for joint pain,2
33, Jarrow Formulas MSM Sulfur,1349,7.033318529,Natural remedies for joint pain,2
34, Light Relief 90LR15LR01 Infrared Pain Relief Device,1489,6.984570434,Natural remedies for joint pain,2
35, ColdCalm by Boiron - 60 Tablets,579,6.98000119,Natural remedies for joint pain,2
36, Nature's Way MSM 1000mg,1888,6.967697797,Natural remedies for joint pain,2
37, Source Naturals Hyaluronic Acid 100mg,2722,6.957768184,Natural remedies for joint pain,2
38, Nature's Way Glucosamine Chondroitin,1882,6.930757655,Natural remedies for joint pain,2
39, PediFix Nightime Bunion Regulator,2267,6.928258798,Natural remedies for joint pain,2
40, Now Foods Glucosamine & Chondroitin with MSM,1977,6.874230146,Natural remedies for joint pain,2
41, Natrol (incl Laci Le Beau Teas) MSM,1799,6.819445586,Natural remedies for joint pain,1
42, Nature's Way Horsetail Grass,1885,6.806801181,Natural remedies for joint pain,1
43," Osteo Bi-Flex NutraJoint Plus Glucosamine Drink Mix, Maximum Strength Formula, Unflavored, 13.86 Ounces",2179,6.796975791,Natural remedies for joint pain,1
44," Nature Made TripleFlex, Caplets",1829,6.776192798,Natural remedies for joint pain,1
45, SCHIFF MOVE FREE ADVANCED 140 TABLETS JOINT GLUCOSAMINE,2557,6.759777205,Natural remedies for joint pain,1
46, Futuro Deluxe Thumb Stabilizer (Pack of 2),1031,6.728875315,Natural remedies for joint pain,1
47, Osteo Bi-Flex Triple Strength - 180 Caplets (Mega Size),2181,6.727227094,Natural remedies for joint pain,1
48," Trigosamine Jointcare Supplement, Maximum Strength Caplets, 90-Count Bottle ""Now with Vitamin-D""",2989,6.725986395,Natural remedies for joint pain,1
49, Ginger Root By Nature's Way 550 Mg,1095,6.716802999,Natural remedies for joint pain,1
50, NOW HYALURONIC ACID Double Strength - 100 MG - 60 Vcaps,1778,6.70055009,Natural remedies for joint pain,1
